,lora_key,shape
514,lora_unet_up_blocks_2_attentions_1_transformer_blocks_0_attn2_to_v.lora_up.weight,"torch.Size([640, 64])"
515,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_k.alpha,torch.Size([1])
516,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_k.lora_down.weight,"torch.Size([64, 640])"
517,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_k.lora_up.weight,"torch.Size([640, 64])"
518,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_out_0.alpha,torch.Size([1])
519,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_out_0.lora_down.weight,"torch.Size([64, 640])"
520,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_out_0.lora_up.weight,"torch.Size([640, 64])"
521,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_q.alpha,torch.Size([1])
522,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_q.lora_down.weight,"torch.Size([64, 640])"
523,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_q.lora_up.weight,"torch.Size([640, 64])"
524,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_v.alpha,torch.Size([1])
525,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_v.lora_down.weight,"torch.Size([64, 640])"
526,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn1_to_v.lora_up.weight,"torch.Size([640, 64])"
527,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_k.alpha,torch.Size([1])
528,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_k.lora_down.weight,"torch.Size([64, 768])"
529,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_k.lora_up.weight,"torch.Size([640, 64])"
530,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_out_0.alpha,torch.Size([1])
531,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_out_0.lora_down.weight,"torch.Size([64, 640])"
532,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_out_0.lora_up.weight,"torch.Size([640, 64])"
533,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_q.alpha,torch.Size([1])
534,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_q.lora_down.weight,"torch.Size([64, 640])"
535,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_q.lora_up.weight,"torch.Size([640, 64])"
536,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_v.alpha,torch.Size([1])
537,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_v.lora_down.weight,"torch.Size([64, 768])"
538,lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_attn2_to_v.lora_up.weight,"torch.Size([640, 64])"
539,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_k.alpha,torch.Size([1])
540,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_k.lora_down.weight,"torch.Size([64, 320])"
541,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_k.lora_up.weight,"torch.Size([320, 64])"
542,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_out_0.alpha,torch.Size([1])
543,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_out_0.lora_down.weight,"torch.Size([64, 320])"
544,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_out_0.lora_up.weight,"torch.Size([320, 64])"
545,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_q.alpha,torch.Size([1])
546,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_q.lora_down.weight,"torch.Size([64, 320])"
547,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_q.lora_up.weight,"torch.Size([320, 64])"
548,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_v.alpha,torch.Size([1])
549,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_v.lora_down.weight,"torch.Size([64, 320])"
550,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_v.lora_up.weight,"torch.Size([320, 64])"
551,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_k.alpha,torch.Size([1])
552,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_k.lora_down.weight,"torch.Size([64, 768])"
553,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_k.lora_up.weight,"torch.Size([320, 64])"
554,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_out_0.alpha,torch.Size([1])
555,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_out_0.lora_down.weight,"torch.Size([64, 320])"
556,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_out_0.lora_up.weight,"torch.Size([320, 64])"
557,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_q.alpha,torch.Size([1])
558,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_q.lora_down.weight,"torch.Size([64, 320])"
559,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_q.lora_up.weight,"torch.Size([320, 64])"
560,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_v.alpha,torch.Size([1])
561,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_v.lora_down.weight,"torch.Size([64, 768])"
562,lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_v.lora_up.weight,"torch.Size([320, 64])"
563,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_k.alpha,torch.Size([1])
564,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_k.lora_down.weight,"torch.Size([64, 320])"
565,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_k.lora_up.weight,"torch.Size([320, 64])"
566,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_out_0.alpha,torch.Size([1])
567,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_out_0.lora_down.weight,"torch.Size([64, 320])"
568,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_out_0.lora_up.weight,"torch.Size([320, 64])"
569,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_q.alpha,torch.Size([1])
570,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_q.lora_down.weight,"torch.Size([64, 320])"
571,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_q.lora_up.weight,"torch.Size([320, 64])"
572,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_v.alpha,torch.Size([1])
573,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_v.lora_down.weight,"torch.Size([64, 320])"
574,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_v.lora_up.weight,"torch.Size([320, 64])"
575,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_k.alpha,torch.Size([1])
576,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_k.lora_down.weight,"torch.Size([64, 768])"
577,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_k.lora_up.weight,"torch.Size([320, 64])"
578,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_out_0.alpha,torch.Size([1])
579,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_out_0.lora_down.weight,"torch.Size([64, 320])"
580,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_out_0.lora_up.weight,"torch.Size([320, 64])"
581,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_q.alpha,torch.Size([1])
582,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_q.lora_down.weight,"torch.Size([64, 320])"
583,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_q.lora_up.weight,"torch.Size([320, 64])"
584,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_v.alpha,torch.Size([1])
585,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_v.lora_down.weight,"torch.Size([64, 768])"
586,lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_v.lora_up.weight,"torch.Size([320, 64])"
587,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_k.alpha,torch.Size([1])
588,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_k.lora_down.weight,"torch.Size([64, 320])"
589,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_k.lora_up.weight,"torch.Size([320, 64])"
590,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_out_0.alpha,torch.Size([1])
591,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_out_0.lora_down.weight,"torch.Size([64, 320])"
592,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_out_0.lora_up.weight,"torch.Size([320, 64])"
593,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_q.alpha,torch.Size([1])
594,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_q.lora_down.weight,"torch.Size([64, 320])"
595,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_q.lora_up.weight,"torch.Size([320, 64])"
596,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_v.alpha,torch.Size([1])
597,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_v.lora_down.weight,"torch.Size([64, 320])"
598,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_v.lora_up.weight,"torch.Size([320, 64])"
599,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_k.alpha,torch.Size([1])
600,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_k.lora_down.weight,"torch.Size([64, 768])"
601,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_k.lora_up.weight,"torch.Size([320, 64])"
602,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_out_0.alpha,torch.Size([1])
603,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_out_0.lora_down.weight,"torch.Size([64, 320])"
604,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_out_0.lora_up.weight,"torch.Size([320, 64])"
605,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_q.alpha,torch.Size([1])
606,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_q.lora_down.weight,"torch.Size([64, 320])"
607,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_q.lora_up.weight,"torch.Size([320, 64])"
608,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_v.alpha,torch.Size([1])
609,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_v.lora_down.weight,"torch.Size([64, 768])"
610,lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_v.lora_up.weight,"torch.Size([320, 64])"
